source,target,value
Petunia Dursley,Vernon Dursley,34
Dudley Dursley,Vernon Dursley,29
Dudley Dursley,Petunia Dursley,31
Harry Potter,Vernon Dursley,38
Harry Potter,Petunia Dursley,31
Dudley Dursley,Jim McGuffin,2101
Jim McGuffin,Ted,2123
Albus Dumbledore,Poppy Pomfrey,4281
James Potter I,Lily J. Potter,2617
Albus Dumbledore,Lily J. Potter,4475
Albus Dumbledore,James Potter I,4475
Albus Dumbledore,Harry Potter,3
Albus Dumbledore,Rubeus Hagrid,754
Harry Potter,Rubeus Hagrid,39
Albus Dumbledore,Sirius Black,5572
Harry Potter,Lily J. Potter,2628
Harry Potter,James Potter I,2628
Rubeus Hagrid,Sirius Black,6111
Dudley Dursley,Harry Potter,13
Arabella Figg,Vernon Dursley,1411
Arabella Figg,Petunia Dursley,400
Arabella Figg,Dudley Dursley,400
Arabella Figg,Harry Potter,112
Harry Potter,Mr Tibbles,1604
Harry Potter,Snowy,1606
Harry Potter,Mr Paws,1609
Harry Potter,Tufty,1612
Mr Tibbles,Snowy,1606
Mr Paws,Mr Tibbles,1609
Mr Tibbles,Tufty,1612
Mr Paws,Snowy,1609
Snowy,Tufty,1612
Mr Paws,Tufty,1612
Mr Paws,Vernon Dursley,1623
Tufty,Vernon Dursley,1623
Petunia Dursley,Yvonne,1701
Petunia Dursley,Piers Polkiss,1990
Dudley Dursley,Piers Polkiss,136
Harry Potter,Piers Polkiss,278
Boa constrictor at the Zoo,Harry Potter,3601
Piers Polkiss,Vernon Dursley,271
Dennis,Dudley Dursley,138
Dennis,Piers Polkiss,138
Malcolm,Piers Polkiss,140
Gordon,Piers Polkiss,143
Dennis,Malcolm,140
Dennis,Gordon,143
Gordon,Malcolm,143
Dudley Dursley,Malcolm,152
Dudley Dursley,Gordon,152
Gordon,Harry Potter,190
Harry Potter,Owner of the Railview Hotel,3843
Owner of the Railview Hotel,Vernon Dursley,3855
Rubeus Hagrid,Vernon Dursley,1124
Harry Potter,Minerva McGonagall,1923
Harry Potter,Merlin,2051
Albus Dumbledore,Vernon Dursley,3211
Dudley Dursley,Rubeus Hagrid,4228
Lily J. Potter,Vernon Dursley,4530
James Potter I,Vernon Dursley,4533
Lily J. Potter,Rubeus Hagrid,4530
James Potter I,Rubeus Hagrid,4533
Petunia Dursley,Rubeus Hagrid,4775
Gringotts Head Goblin,Harry Potter,80
Gringotts Head Goblin,Rubeus Hagrid,720
Albus Dumbledore,Gringotts Head Goblin,756
Cornelius Fudge,Harry Potter,1232
Bathilda Bagshot,Miranda Goshawk,1721
Adalbert Waffling,Miranda Goshawk,1726
Adalbert Waffling,Bathilda Bagshot,1726
Bathilda Bagshot,Emeric Switch,1736
Adalbert Waffling,Emeric Switch,1736
Emeric Switch,Phyllida Spore,1744
Arsenius Jigger,Phyllida Spore,1751
Arsenius Jigger,Newton Scamander,1765
Newton Scamander,Quentin Trimble,1777
Rubeus Hagrid,Tom,2349
Doris Crockford,Harry Potter,2536
Dedalus Diggle,Harry Potter,2595
Quirinus Quirrell,Rubeus Hagrid,1463
Harry Potter,Quirinus Quirrell,9
Doris Crockford,Rubeus Hagrid,2941
Quirinus Quirrell,Sirius Black,3063
Griphook,Rubeus Hagrid,4080
Griphook,Harry Potter,4104
Gringotts Head Goblin,Griphook,4846
Dudley Dursley,Vindictus Viridian,6581
Garrick Ollivander,Harry Potter,7344
Garrick Ollivander,Rubeus Hagrid,7664
Garrick Ollivander,Quirinus Quirrell,8712
Harry Potter,Hedwig,123
Hedwig,Petunia Dursley,172
Harry Potter,Percy Weasley,1432
Fred Weasley,Harry Potter,547
Fred Weasley,George Weasley,895
George Weasley,Harry Potter,895
Harry Potter,Ronald Weasley,12
Harry Potter,Neville Longbottom,211
Percy Weasley,Ronald Weasley,2651
Fred Weasley,Ronald Weasley,547
George Weasley,Ronald Weasley,1082
Fred Weasley,Percy Weasley,3116
George Weasley,Percy Weasley,3649
Dudley Dursley,Ronald Weasley,4352
Ronald Weasley,Rubeus Hagrid,475
Cornelius Agrippa,Ronald Weasley,5068
Cornelius Agrippa,Ptolemy,5120
Cornelius Agrippa,Harry Potter,5123
Harry Potter,Ptolemy,5123
Albus Dumbledore,Ronald Weasley,101
Albus Dumbledore,Gellert Grindelwald,1316
Albus Dumbledore,Nicolas Flamel,1341
Harry Potter,Nicolas Flamel,220
Harry Potter,Hengist of Woodcroft,5488
Alberic Grunnion,Harry Potter,5492
Albus Dumbledore,Hengist of Woodcroft,5488
Alberic Grunnion,Albus Dumbledore,5492
Albus Dumbledore,Circe,5495
Alberic Grunnion,Hengist of Woodcroft,5492
