url;text
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.fuzzyMatch;"apoc.text.fuzzyMatch
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.fuzzyMatch(text1 String, text2 String) - performs a fuzzy match search of the two given strings.
Signature
None
Copy to Clipboard
apoc.text.fuzzyMatch(text1 :: STRING?, text2 :: STRING?) :: (BOOLEAN?)
Input parameters
Name Type Default
text1
STRING?
null
text2
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.fuzzyMatch(""The"", ""the"") AS output;
Table 1. Results
output
TRUE
apoc.text.format
apoc.text.hammingDistance
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.hammingDistance;"apoc.text.hammingDistance
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.hammingDistance(text1 String, text2 String) - compares the two given strings using the Hamming distance algorithm.
Signature
None
Copy to Clipboard
apoc.text.hammingDistance(text1 :: STRING?, text2 :: STRING?) :: (INTEGER?)
Input parameters
Name Type Default
text1
STRING?
null
text2
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.hammingDistance(""Neo4j"", ""Neo4j"") AS output;
Table 1. Results
output
0
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.hammingDistance(""Neo4j"", ""Neoj4"") AS output;
Table 2. Results
output
2
The provided strings must be the same length, otherwise this procedure will throw an exception, as shown in the example below:
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.hammingDistance(""Neo4j Aura"", ""Neo4j Graph Database"") AS output;
Table 3. Results
Failed to invoke function apoc.text.hammingDistance: Caused by: java.lang.IllegalArgumentException: CharSequences must have the same length
apoc.text.fuzzyMatch
apoc.text.hexCharAt
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.hexCharAt;"apoc.text.hexCharAt
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.hexCharAt(text String, index Integer) - returns the hexadecimal value of the given string at the given index.
Signature
None
Copy to Clipboard
apoc.text.hexCharAt(text :: STRING?, index :: INTEGER?) :: (STRING?)
Input parameters
Name Type Default
text
STRING?
null
index
INTEGER?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.hexCharAt(""Neo4j"", 4) AS output;
Table 1. Results
output
""006A""
apoc.text.hammingDistance
apoc.text.hexValue
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.hexValue;"apoc.text.hexValue
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.hexValue(value Integer) - returns the hexadecimal value of the given value.
Signature
None
Copy to Clipboard
apoc.text.hexValue(value :: INTEGER?) :: (STRING?)
Input parameters
Name Type Default
value
INTEGER?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.hexValue(10) AS output;
Table 1. Results
output
""000A""
apoc.text.hexCharAt
apoc.text.indexOf
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.indexOf;"apoc.text.indexOf
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.indexOf(text String, lookup String, from Integer, to Integer) - returns the first occurrence of the lookup string in the given string, or -1 if not found.
Signature
None
Copy to Clipboard
apoc.text.indexOf(text :: STRING?, lookup :: STRING?, from = 0 :: INTEGER?, to = -1 :: INTEGER?) :: (INTEGER?)
Input parameters
Name Type Default
text
STRING?
null
lookup
STRING?
null
from
INTEGER?
0
to
INTEGER?
-1
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.indexOf(""Hello World"", 'Hello') AS output;
Table 1. Results
output
0
Cypher
Starting from index 3, find the first occurrence of 'Hello',
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.indexOf(""Hello World, Hello"", 'Hello', 3) AS output;
Table 2. Results
output
13
apoc.text.hexValue
apoc.text.indexesOf
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.indexesOf;"apoc.text.indexesOf
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.indexesOf(text String, lookup String, from Integer, to Integer) - returns all occurences of the lookup string in the given string, or an empty list if not found.
Signature
None
Copy to Clipboard
apoc.text.indexesOf(text :: STRING?, lookup :: STRING?, from = 0 :: INTEGER?, to = -1 :: INTEGER?) :: (LIST? OF ANY?)
Input parameters
Name Type Default
text
STRING?
null
lookup
STRING?
null
from
INTEGER?
0
to
INTEGER?
-1
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.indexesOf(""Hello World, Hello, Hello"", 'Hello') AS output;
Table 1. Results
output
[0, 13, 20]
Cypher
Starting from index 6, find the occurrences of 'Hello',
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.indexesOf(""Hello World, Hello, Hello"", 'Hello', 6) AS output;
Table 2. Results
output
[13, 20]
Cypher
Starting from index 6 up to index 20, find the occurrences of 'Hello',
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.indexesOf(""Hello World, Hello, Hello"", 'Hello', 6, 20) AS output;
Table 3. Results
output
[13]
apoc.text.indexOf
apoc.text.jaroWinklerDistance
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.jaroWinklerDistance;"apoc.text.jaroWinklerDistance
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.jaroWinklerDistance(text1 String, text2 String) - compares the two given strings using the Jaro-Winkler distance algorithm.
Signature
None
Copy to Clipboard
apoc.text.jaroWinklerDistance(text1 :: STRING?, text2 :: STRING?) :: (FLOAT?)
Input parameters
Name Type Default
text1
STRING?
null
text2
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.jaroWinklerDistance(""Neo4j"", ""Neo4j"") AS output;
Table 1. Results
output
0.0
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.jaroWinklerDistance(""Neo4j"", ""Neoj4"") AS output;
Table 2. Results
output
0.046666666666666745
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.jaroWinklerDistance(""Neo4j Aura"", ""Neo4j Graph Database"") AS output;
Table 3. Results
output
0.15999999999999992
apoc.text.indexesOf
apoc.text.join
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.join;"apoc.text.join
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.join(texts [String], delimiter String) - joins the given strings using the given delimiter.
Signature
None
Copy to Clipboard
apoc.text.join(texts :: LIST? OF STRING?, delimiter :: STRING?) :: (STRING?)
Input parameters
Name Type Default
texts
LIST? OF STRING?
null
delimiter
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.join(['Hello', 'World'], ' ') AS output;
Table 1. Results
output
""Hello World""
apoc.text.jaroWinklerDistance
apoc.text.levenshteinDistance
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.levenshteinDistance;"apoc.text.levenshteinDistance
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.levenshteinDistance(text1 String, text2 String) - compares the given strings using the Levenshtein distance algorithm.
Signature
None
Copy to Clipboard
apoc.text.levenshteinDistance(text1 :: STRING?, text2 :: STRING?) :: (INTEGER?)
Input parameters
Name Type Default
text1
STRING?
null
text2
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.levenshteinDistance(""Neo4j"", ""Neo4j"") AS output;
Table 1. Results
output
0
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.levenshteinDistance(""Neo4j"", ""Neoj4"") AS output;
Table 2. Results
output
2
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.levenshteinDistance(""Neo4j Aura"", ""Neo4j Graph Database"") AS output;
Table 3. Results
output
13
apoc.text.join
apoc.text.levenshteinSimilarity
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.levenshteinSimilarity;"apoc.text.levenshteinSimilarity
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.levenshteinSimilarity(text1 String, text2 String) - returns the similarity (a value within 0 and 1) between the two given strings based on the Levenshtein distance algorithm.
Signature
None
Copy to Clipboard
apoc.text.levenshteinSimilarity(text1 :: STRING?, text2 :: STRING?) :: (FLOAT?)
Input parameters
Name Type Default
text1
STRING?
null
text2
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.levenshteinSimilarity(""Neo4j"", ""Neo4j"") AS output;
Table 1. Results
output
1.0
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.levenshteinSimilarity(""Neo4j"", ""Neoj4"") AS output;
Table 2. Results
output
0.6
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.levenshteinSimilarity(""Neo4j Aura"", ""Neo4j Graph Database"") AS output;
Table 3. Results
output
0.35
apoc.text.levenshteinDistance
apoc.text.lpad
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.lpad;"apoc.text.lpad
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.lpad(text String, count Integer, delimiter String) - left pads the given string by the given width.
Signature
None
Copy to Clipboard
apoc.text.lpad(text :: STRING?, count :: INTEGER?, delim =   :: STRING?) :: (STRING?)
Input parameters
Name Type Default
text
STRING?
null
count
INTEGER?
null
delim
STRING?
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.lpad(""Neo4j"", 8, ""-"") AS output;
Table 1. Results
output
""---Neo4j""
apoc.text.levenshteinSimilarity
apoc.text.phonetic
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.phonetic;"apoc.text.phonetic
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.phonetic(text String) - returns the US_ENGLISH phonetic soundex encoding of all words of the string.
Signature
None
Copy to Clipboard
apoc.text.phonetic(value :: STRING?) :: (STRING?)
Input parameters
Name Type Default
value
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.phonetic(""Neo4j"") AS output;
Table 1. Results
output
""N200""
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.phonetic(""GRANDstack: Build Fullstack GraphQL Applications With Ease"") AS output;
Table 2. Results
output
""G653B430F423G612A142W300E200""
apoc.text.lpad
apoc.text.random
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.random;"apoc.text.random
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.random(length Integer, valid String) - generates a random string to the given length using a length parameter and an optional string of valid characters.
Signature
None
Copy to Clipboard
apoc.text.random(length :: INTEGER?, valid = A-Za-z0-9 :: STRING?) :: (STRING?)
Input parameters
Name Type Default
length
INTEGER?
null
valid
STRING?
A-Za-z0-9
Usage Examples
You can generate a random string to a specified length by calling apoc.text.random with a length parameter and optional string of valid characters.
The valid parameter will accept the following regex patterns, alternatively you can provide a string of letters and/or characters.
Pattern
Description
A-Z
A-Z in uppercase
a-z
A-Z in lowercase
0-9
Numbers 0-9 inclusive
The following call will return a random string including uppercase letters, numbers and . and $ characters.
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.random(10, ""A-Z0-9.$"") AS output;
Table 1. Results
output
""V9Y7N54LO6""
apoc.text.phonetic
apoc.text.regexGroups
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.regexGroups;"apoc.text.regexGroups
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.regexGroups(text String, regex String) - returns all groups matching the given regular expression in the given text.
Signature
None
Copy to Clipboard
apoc.text.regexGroups(text :: STRING?, regex :: STRING?) :: (LIST? OF ANY?)
Input parameters
Name Type Default
text
STRING?
null
regex
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.regexGroups(
  'abc <link xxx1>yyy1</link> def <link xxx2>yyy2</link>',
  '<link (\\w+)>(\\w+)</link>'
) AS output;
Table 1. Results
output
[[""<link xxx1>yyy1</link>"", ""xxx1"", ""yyy1""], [""<link xxx2>yyy2</link>"", ""xxx2"", ""yyy2""]]
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.regexGroups(
  'Michael: 1234\nJennifer: 5678',
  '(\\w+): (\\d+)'
) AS output;
Table 2. Results
output
[[""Michael: 1234"", ""Michael"", ""1234""], [""Jennifer: 5678"", ""Jennifer"", ""5678""]]
apoc.text.random
apoc.text.regreplace
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.regreplace;"apoc.text.regreplace
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.regreplace(text String, regex String, replacement String) - finds and replaces all matches found by the given regular expression with the given replacement.
Signature
None
Copy to Clipboard
apoc.text.regreplace(text :: STRING?, regex :: STRING?, replacement :: STRING?) :: (STRING?)
Input parameters
Name Type Default
text
STRING?
null
regex
STRING?
null
replacement
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.regreplace(""Neo4j GraphQL Neo4j GraphQL"", ""GraphQL"", ""GRANDstack"") AS output;
Table 1. Results
output
""Neo4j GRANDstack Neo4j GRANDstack""
apoc.text.regexGroups
apoc.text.repeat
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.repeat;"apoc.text.repeat
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.repeat(item String, count Integer) - returns the result of the given item multiplied by the given count.
Signature
None
Copy to Clipboard
apoc.text.repeat(item :: STRING?, count :: INTEGER?) :: (STRING?)
Input parameters
Name Type Default
item
STRING?
null
count
INTEGER?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.repeat('item', 5) AS output;
Table 1. Results
output
""itemitemitemitemitem""
apoc.text.regreplace
apoc.text.replace
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.replace;"apoc.text.replace
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.replace(text String, regex String, replacement String) - finds and replaces all matches found by the given regular expression with the given replacement.
Signature
None
Copy to Clipboard
apoc.text.replace(text :: STRING?, regex :: STRING?, replacement :: STRING?) :: (STRING?)
Input parameters
Name Type Default
text
STRING?
null
regex
STRING?
null
replacement
STRING?
null
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.replace('Hello World!', '[^a-zA-Z]', '') AS output;
Table 1. Results
output
""HelloWorld""
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.replace('GDS is a Neo4j Product', 'GDS', 'Bloom') AS output;
Table 2. Results
output
""Bloom is a Neo4j Product""
apoc.text.repeat
apoc.text.rpad
Was this page helpful?"
https://neo4j.com/docs/apoc/5/overview/apoc.text/apoc.text.rpad;"apoc.text.rpad
Contents
Signature
Input parameters
Usage Examples
Function
apoc.text.rpad(text String, count Integer, delimiter String) - right pads the given string by the given width.
Signature
None
Copy to Clipboard
apoc.text.rpad(text :: STRING?, count :: INTEGER?, delim =   :: STRING?) :: (STRING?)
Input parameters
Name Type Default
text
STRING?
null
count
INTEGER?
null
delim
STRING?
Usage Examples
Cypher
Copy to Clipboard
Run in Neo4j Browser
RETURN apoc.text.rpad(""Neo4j"", 8, ""-"") AS output;
Table 1. Results
output
""Neo4j---""
apoc.text.replace
apoc.text.slug
Was this page helpful?"
